Aleksandrówka,51,46,20,17
Aleksandrówka,51,51,20,46
Aleksandrówka,51,58,22,07
Aleksandrówka,52,12,21,25
Aleksandrówka,54,17,23,07
Aleksandrów Kujawski,52,52,18,42
Aleksandrów Łódzki,51,49,19,18
Aleksandrów Mały,51,01,21,29
Aleksandrów,50,25,20,30
Aleksandrów,50,28,22,55
Aleksandrów,50,44,19,41
Aleksandrów,50,47,19,46
Aleksandrów,50,55,18,44
Aleksandrów,50,56,21,58
Aleksandrów,51,05,21,36
Aleksandrów,51,06,18,29
Aleksandrów,51,07,21,23
Aleksandrów,51,10,21,32
Aleksandrów,51,13,20,46
Aleksandrów,51,14,19,30
Aleksandrów,51,15,19,16
Aleksandrów,51,16,19,59
Aleksandrów,51,17,18,54
Aleksandrów,51,36,20,48
Aleksandrów,51,47,21,20
Aleksandrów,51,47,23,21
Aleksandrów,51,54,18,14
Aleksandrów,51,54,22,28
Aleksandrów,51,59,20,57
Aleksandrów,52,01,18,39
Aleksandrów,52,09,20,20
Aleksandrów,52,10,21,15
Aleksandrów,52,13,21,44
Aleksandrów,52,15,18,59
Aleksandrów,52,18,19,57
Aleksandrów,52,18,21,02
Aleksandrów,52,20,19,25
Aleksandrów,52,20,19,51
Aleksandrów,52,20,20,38
Aleksandrów,52,25,21,09
Aleksandrów Nowy,51,56,20,44
Alfonsów,51,20,20,08
Alfredówka,50,28,21,45
Alinowo,52,24,18,09
Alojzów,50,59,23,33
Alojzów,51,14,21,16
Alwernia,50,04,19,32
Ambrożew,52,01,19,19
Amelin,51,04,19,31
Amelin,51,26,22,22
Amelin,51,38,22,41
Amelin,53,04,21,15
Ameryka,50,10,18,41
Anajewo,52,31,19,26
Anastazew,51,54,19,12
Anastazew,52,32,21,28
Anastazewo,52,28,18,02
Anastazów,51,25,19,20
Anatolin,52,19,19,46
Ancuty,52,56,23,29
Andrespol,51,44,19,39
Andruszkowice,50,40,21,42
Andrychów,49,51,19,21
Andrychy,53,32,22,09
Andryjanki,52,37,23,00
Andrzejewo,52,51,22,10
Andrzejewo,53,55,19,17
Andrzejewo,54,17,23,05
Andrzejki,53,07,22,00
Andrzejówka,49,21,20,49
Andrzejówka,50,36,22,37
Andrzejówka,50,39,23,51
Andrzejówka,51,25,21,37
Andrzejów,50,46,22,26
Andrzejów,51,05,23,41
Andrzejów,51,12,18,14
andrzejów,51,18,21,46
Andrzejów,51,23,23,13
Andrzejów,51,44,19,41
Andziełówka,49,35,18,55
Andzin,52,35,20,41
Angowice,53,40,17,34
Anielew,52,17,18,19
Anielewo,52,06,17,49
Anielinek,52,13,21,38
Anielin-Kazimierzów,51,52,19,40
Anielin Kepa,51,47,21,17
Anielin,50,56,21,55
Anielin,51,15,21,19
Anielin,51,25,21,50
Anielin,51,28,21,34
Anielin,51,32,20,19
Anielin,51,38,19,08
Anielin,51,47,21,17
Anielin,51,50,20,51
Anielin,51,55,19,33
Anielin,52,22,19,28
Anielin,52,23,19,18
Anielin,52,27,18,55
Anieliny,53,08,17,30
Anielów,51,47,21,47
Anielpol,50,54,23,20
Anin,52,14,21,10
Anio łowo,54,08,19,36
Ankamaty,53,56,19,17
Annapol,51,59,17,32
Annobór,51,26,22,36
